"path","sha256"
"data\analysis_ready\caregiver_age_workforce_20260430.csv","8ECF096DBAB310307EA766C976915B5EF2028DB25542827917C80DA1AE297976"
"data\analysis_ready\caregiver_exam_applicants_aggregate_2020_2026.csv","7AE042FC6BA754966EDF99992DC59C646D690A329A16AFE2625A78C45B9C3254"
"data\analysis_ready\elderly_care_service_supply_sigungu_20240423.csv","D48911E67AA86154704A021F0F12A37137A3CF75F7D66FAF4AC20134610215C7"
"data\analysis_ready\elderly_population_admin_dong_202606.csv","5DA1724FB55C152E9DD012BC6548D7F87F855F2D0DA26387B4B87CC6FB9A1BA3"
"data\analysis_ready\elderly_population_sigungu_202606.csv","D374602AEDD886D4B157EAADEA9CFD6A1CD89D3086D84967D41784385CC12CC0"
"data\analysis_ready\elderly_population_sigungu_year_end_2022_2025.csv","86A9B617E9D81C6012604E6C0FD6AF993E717E698D395EDF4463E0641248AC70"
"data\analysis_ready\elderly_single_households_sigungu_year_end_2022_2025.csv","F9F1638378474A5D76E703AA7EDAB7FB7BF45BAF0F082EC65951153D7D4043CD"
"data\analysis_ready\elderly_single_person_households_legal_dong_202606.csv","56422307ADC1F4379F3EE85775BC9F43C9914947F129580C5FBF7635253358D3"
"data\analysis_ready\elderly_single_person_households_sigungu_202606.csv","9A087A807F91B912D06F5B987EABD2BAC34AFD6AFB048B4490C9899629D1D76D"
"data\analysis_ready\hira_nursing_hospital_supply_sigungu_20260723.csv","B28C6190ED0CC23ADA9408C5638EF166F61EAF79B91BB4A853FE2B78CC918777"
"data\analysis_ready\ltci_demand_sigungu_202605.csv","F49CBF71775A02AF7A305313DE4527F35A79D22D7F3645BF5334E32F4866C59F"
"data\analysis_ready\ltci_demand_sigungu_bounds_202605.csv","F264A219365776ADBB81787B13EEF2BCB56696AFB48A78059AA4B79174E56400"
"data\analysis_ready\ltci_demand_sigungu_year_end_2022_2025.csv","0FE6A510C71D5793E8B229632B4338E8EEE018AA86971AB1D2AEAAF4C6B994F0"
"data\analysis_ready\ltci_historical_occupancy_sigungu_service_type_20250401.csv","A8C26FF2A01C9F2EEBE1F181BE06F11152BC06C0676CDD012B42C3889086E937"
"data\analysis_ready\ltci_supply_sigungu_service_type_20260610.csv","AD35949167EB4B9E6550D3C8CCDD152D1EEBD3E0FCFE7D6663104C733FBA62EA"
"data\analysis_ready\ltci_supply_snapshots_202310_202606.csv","8F3AEC7A510B6DA94237C3699A6558BD88405A1EF1308DD88C39B486B104C567"
"data\analysis_ready\region_reference_sigungu_202506.csv","C58A9EBD922CBE04760D6ED79315C9F4C3E416D0944A16A2D309376628F294ED"
"data\processed\caregiver_age_credential_workers_20260430.csv","E459CD277E01A3699FD0224DE74875F460799FA1D22A1B3759C70597C6B41B7D"
"data\processed\dementia_family_class_programs.csv","C36DE8F6B4B2FADC93591571250997AEF48524432B707DC68D37F18DFE1C2CED"
"data\processed\dementia_prevention_class_programs.csv","DC4D8562C7EFCEBAEDA7FB2791188BEE74F887D737207F8B5BA3DFE2EE7A130D"
